"Source","Statistic","df1","df2","Test.Comparison","Value","Reported.Comparison","Reported.P.Value","Computed","Raw","Error","DecisionError","OneTail","OneTailedInTxt","APAfactor"
"29_prescott_2017","r",NA,101,"=",0.095,"=",0.343,0.33981082882438,"r(101) = .095, p = .343",TRUE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,91,"=",-2.604,"=",0.011,0.0107604872570599,"t(91) = -2.604, p = .011",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,88.71,"=",12.066,"<",0.001,2.08156153588809e-20,"t(88.71) = 12.066, p < .001",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,114,"=",5.106,"<",0.001,1.33118178096343e-06,"t(114) = 5.106, p < .001",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,114,"=",1.719,"=",0.088,0.0883286381457823,"t(114) = 1.719, p = .088",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,30,"=",0.298,"=",0.061,0.0976095690519964,"r(30) = .298, p = .061",TRUE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,92,"=",-0.026,"=",0.402,0.80355526381694,"r(92)
= -.026, p = .402",FALSE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","Z",NA,NA,"=",1.47,"=",0.071,0.141561753983371,"Z = 1.47, p = .071",FALSE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","t",NA,114,"=",2.294,"=",0.024,0.0236222213388973,"t(114) = 2.294, p = .024",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,30,"=",0.367,"=",0.023,0.0388105773978536,"r(30) = .367, p = .023",TRUE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","r",NA,92,"=",0.026,"=",0.405,0.80355526381694,"r(92) = .026, p = .405",TRUE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","Z",NA,NA,"=",1.63,"=",0.051,0.103101496980179,"Z = 1.63, p = .051",TRUE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","t",NA,115,"=",-2.078,"=",0.04,0.0399347323630132,"t(115) = -2.078, p =
.040",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,116,"=",-1.685,"=",0.095,0.0946771210654387,"t(116) = -1.685, p = .095",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,122,"=",0.07,"=",0.443,0.439794130131896,"r(122) = .070, p = .443",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,121,"=",0.047,"=",0.607,0.605701883485025,"r(121) = .047, p = .607",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,114,"=",-2.047,"=",0.043,0.0429572670984955,"t(114) = -2.047,
p = .043",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,107.12,"=",15.375,"<",0.001,7.24890310622664e-29,"t(107.12) = 15.375, p < .001",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","F",1.23,56.77,"=",5.229,"=",0.02,0.0197488979417049,"F(1.23, 56.77) = 5.229, p = .020",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","F",1.23,56.77,"=",2.92,"=",0.085,0.0850496488880462,"F(1.23, 56.77) = 2.92, p = .085",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,45,"=",2.367,"=",0.011,0.0222947816119322,"t(45) = 2.367, p = .011",FALSE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","t",NA,45,"=",1.41,"=",0.083,0.165414362597386,"t(45) = 1.410, p = .083",FALSE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","F",1.54,71.04,"=",6.389,"=",0.006,0.00570228871637463,"F(1.54, 71.04) = 6.389, p = .006",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","F",1.54,71.04,"=",4.73,"=",0.019,0.0187587525206903,"F(1.54, 71.04) = 4.730, p = .019",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","F",1,46,"=",4.349,"=",0.043,0.0426067265341149,"F(1, 46) = 4.349, p = .043",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,45,"=",2.421,"=",0.01,0.0195740515927891,"t(45) = 2.421, p = .010",FALSE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","t",NA,45,"=",1.52,"=",0.068,0.135506754592579,"t(45)
= 1.520, p = .068",FALSE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","t",NA,45,"=",1.451,"=",0.077,0.153715619068207,"t(45) = 1.451, p = .077",FALSE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","F",2.34,83.28,"=",4.621,"=",0.009,0.00898861824780157,"F(2.34, 83.28) = 4.621, p = .009",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","F",2.38,83.28,"=",4.226,"=",0.013,0.0129671558245159,"F(2.38, 83.28)
= 4.226, p = .013",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","F",1.43,50.01,"=",3.256,"=",0.062,0.0623381121635559,"F(1.43, 50.01) = 3.256, p =.062",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","F",2.77,96.97,"=",9.461,"<",0.001,2.62233697307795e-05,"F(2.77, 96.97) = 9.461, p < .001",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,44,"=",-1.704,"=",0.095,0.0954346281735407,"t(44) = -1.704, p = .095",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,44,"=",-1.591,"=",0.119,0.118769685546459,"t(44) = -1.591, p = .119",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,45,"=",-2.78,"=",0.008,0.00790719987221567,"t(45) = -2.780, p =
.008",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,22,"=",-3.701,"=",0.001,0.00124705567037391,"t(22) = -3.701, p = .001",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,20,"=",-0.319,"=",0.753,0.753034226608669,"t(20) = -.319, p = .753",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,45,"=",-1.36,"=",0.091,0.180604853884576,"t(45) = -1.360, p = .091",TRUE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","t",NA,45,"=",1.771,"=",0.083,0.083333660328935,"t(45) = 1.771, p = .083",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,20,"=",2.266,"=",0.035,0.0347023658146181,"t(20) = 2.266, p = .035",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,22,"=",0.004,"=",0.997,0.996844520429744,"t(22) = .004, p = .997",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,44,"=",2.226,"=",0.031,0.0311838129076672,"t(44) = 2.226, p = .031",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","t",NA,44,"=",1.52,"=",0.068,0.135665036494332,"t(44) = 1.520,
p = .068",FALSE,FALSE,TRUE,TRUE,0.56
"29_prescott_2017","t",NA,44,"=",-2.213,"=",0.032,0.0321309923543715,"t(44) = -2.213, p = .032",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,23,"=",0.533,"=",0.009,0.00608153608085594,"r(23) = .533, p = .009",TRUE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,25,"=",-0.035,"=",0.866,0.862405831504206,"r(25) = -.035, p = .866",TRUE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,101,"=",0.002,"=",0.987,0.984003421095465,"r(101) = .002, p = .987",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,101,"=",-0.567,"<",0.001,4.26827964775748e-10,"r(101) = -.567, p < .001",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,101,"=",-0.58,"<",0.001,1.36015591485848e-10,"r(101) = -.580, p < .001",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,117,"=",-138,"=",0.137,NA,"r(117) = -138, p = .137",NA,NA,NA,TRUE,0.56
"29_prescott_2017","r",NA,118,"=",-0.479,"<",0.001,3.12519165188432e-08,"r(118) = -.479, p < .001",FALSE,FALSE,FALSE,TRUE,0.56
"29_prescott_2017","r",NA,117,"=",-0.497,"<",0.001,8.95911942488409e-09,"r(117) = -.497, p < .001",FALSE,FALSE,FALSE,TRUE,0.56
"30_andersonL2009_paper_from_dissertation","F",1,29,"=",119.21,"<",1e-04,8.66920627229858e-12,"F(1, 29) = 119.21, p < .0001",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,29,"=",0.41,">",0.5,0.526996811429371,"F(1, 29) = 0.41, p > .50",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,29,"=",0.05,">",0.8,0.824631021046868,"F(1, 29) = 0.05, p > .80",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,29,"=",5.85,"<",0.03,0.0220822345539856,"F(1, 29) = 5.85, p < .03",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,14,"=",1.76,">",0.2,0.20585852807121,"F(1, 14) = 1.76,
p > .20",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,14,"=",4.04,"<",0.07,0.0641105699996586,"F(1, 14) = 4.04, p < .07",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,29,"=",1.1,">",0.3,0.302928638016784,"F(1, 29) = 1.10, p > .30",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,358,"=",214.57,"<",0.001,2.13589173466157e-38,"F(1, 358) = 214.57,
p < .001",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,358,"=",5.13,"<",0.05,0.024112928909746,"F(1, 358) = 5.13, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,358,"=",6.94,"<",0.01,0.00879488914330455,"F(1, 358) = 6.94, p < .01",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,358,"=",17.51,"<",0.001,3.5998626787322e-05,"F(1, 358) = 17.51, p < .001",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,358,"=",6.39,"<",0.05,0.0119059911754144,"F(1, 358) = 6.39, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",2,624,"=",2.51,">",0.05,0.082088486464581,"F(2, 624) = 2.51, p > .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",2,618,"=",1.01,">",0.05,0.364819364078252,"F(2, 618) = 1.01,
p > .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,107,"=",6.78,"<",0.05,0.0105275834035251,"F(1, 107) = 6.78, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,107,"=",7.12,"<",0.05,0.00880894085146092,"F(1, 107) = 7.12, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,107,"=",0.17,">",0.05,0.680936709819398,"F(1, 107) = 0.17, p > .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,100,"=",4.51,"<",0.05,0.036164359709239,"F(1, 100) = 4.51, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,51,"=",3.81,"<",0.06,0.0564486453031135,"F(1, 51) = 3.81, p < .06",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,144,"=",10.84,"<",0.01,0.00124970615812575,"F(1, 144) = 10.84, p < .01",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,143,"=",81.46,"<",0.001,1.09292789559007e-15,"F(1, 143) = 81.46, p < .001",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,143,"=",6.24,"<",0.02,0.0136222690119249,"F(1, 143) = 6.24, p < .02",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,143,"=",9.09,"<",0.01,0.00304187994087161,"F(1, 143) = 9.09, p < .01",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,144,"=",3.68,"<",0.06,0.057047878195496,"F(1, 144) = 3.68, p < .06",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,143,"=",30.27,"<",0.001,1.68659971584206e-07,"F(1, 143) = 30.27, p < .001",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,143,"=",1.27,">",0.25,0.261654173105626,"F(1, 143) = 1.27, p > .25",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,140,"=",1.19,">",0.05,0.277203463544559,"F(1, 140) = 1.19, p > .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,143,"=",11.48,"<",0.01,0.000909072650313923,"F(1, 143) = 11.48, p < .01",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,143,"=",7.5,"<",0.01,0.00695507936454963,"F(1, 143) = 7.50, p < .01",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,143,"=",3.91,"<",0.05,0.0499223141341872,"F(1, 143) = 3.91, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,144,"=",1.69,">",0.05,0.195677987555796,"F(1, 144) = 1.69,
p > .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,144,"=",4.49,"<",0.05,0.0358098791338635,"F(1, 144) = 4.49, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,144,"=",2.98,"<",0.09,0.0864440199934001,"F(1, 144) = 2.98, p < .09",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,144,"=",6.65,"<",0.05,0.0109182767174732,"F(1, 144) = 6.65, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,144,"=",6.06,"<",0.05,0.0150086565773708,"F(1, 144) = 6.06, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,140,"=",0.75,">",0.05,0.387957937839447,"F(1, 140) = 0.75, p > .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,99,"=",6.27,"<",0.05,0.0139142938960944,"F(1, 99) = 6.27, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,99,"=",4.38,"<",0.05,0.0389198508057183,"F(1, 99) = 4.38, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,99,"=",2.31,">",0.05,0.131731438034533,"F(1, 99) = 2.31,
p > .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,98,"=",4.71,"<",0.05,0.0324039476497586,"F(1, 98) = 4.71, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,98,"=",12.7,"<",0.01,0.000566860459101415,"F(1, 98) = 12.70, p < .01",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,97,"=",8.91,"<",0.01,0.00358928055939446,"F(1, 97) = 8.91, p < .01",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,97,"=",5.03,"<",0.05,0.0271882437269497,"F(1, 97) = 5.03, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,97,"=",1.63,">",0.05,0.204751055719738,"F(1, 97) = 1.63, p > .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,97,"=",7.07,"<",0.01,0.00917038194545375,"F(1, 97) = 7.07, p < .01",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,97,"=",6.13,"<",0.05,0.015023643903054,"F(1, 97) = 6.13, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,97,"=",5.7,"<",0.05,0.0189029702626597,"F(1, 97) = 5.70, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,98,"=",13.78,"<",0.05,0.000341380367908597,"F(1, 98) = 13.78, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,97,"=",8.16,"<",0.01,0.00523945922571599,"F(1, 97) = 8.16, p < .01",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,98,"=",2.26,">",0.05,0.13596987083939,"F(1, 98) = 2.26, p > .05",FALSE,FALSE,FALSE,FALSE,0.93
"30_andersonL2009_paper_from_dissertation","F",1,97,"=",6.28,"<",0.05,0.0138751659106224,"F(1, 97) = 6.28, p < .05",FALSE,FALSE,FALSE,FALSE,0.93
"31_lavender_thesis_final_chybidataMeanaSD","t",NA,17,"=",3,"<",0.05,0.0080546968092095,"t(17) = 3.00, p < .05",FALSE,FALSE,FALSE,FALSE,0.62
"31_lavender_thesis_final_chybidataMeanaSD","t",NA,18,"=",3,"<",0.05,0.00768541214031432,"t(18) = 3.00, p < .05",FALSE,FALSE,FALSE,FALSE,0.62
"31_lavender_thesis_final_chybidataMeanaSD","t",NA,23,"=",2.5,"<",0.05,0.0199941223278871,"t(23) = 2.50, p <.05",FALSE,FALSE,FALSE,FALSE,0.62
"31_lavender_thesis_final_chybidataMeanaSD","F",4,10,"=",3.77,"<",0.05,0.0403751764609831,"F(4,10) = 3.77, p < .05",FALSE,FALSE,FALSE,FALSE,0.62
"31_lavender_thesis_final_chybidataMeanaSD","F",4,11,"=",3.33,"<",0.05,0.051080762704658,"F(4,11) = 3.33, p < .05",TRUE,TRUE,TRUE,FALSE,0.62
"34_waddington 2013","F",1,126,"=",2.04,"=",0.03,0.155683747461234,"F(1,126)=2.04, p=.03",TRUE,TRUE,FALSE,FALSE,0.5
"34_waddington 2013","F",1,137,"=",6.07,"=",0.02,0.0149885309498335,"F(1,137)=6.07, p=.02",FALSE,FALSE,FALSE,FALSE,0.5
"34_waddington 2013","F",1,137,"=",4.58,"=",0.03,0.0341187856682307,"F(1,137)=4.58, p=.03",FALSE,FALSE,FALSE,FALSE,0.5
"34_waddington 2013","F",2,127,"=",5.5,"=",0.005,0.0051193437736097,"F(2,127)=5.50, p=.005",FALSE,FALSE,FALSE,FALSE,0.5
"34_waddington 2013","F",2,127,"=",3.06,"=",0.05,0.0503600511555873,"F(2, 127)=3.06, p =.05",FALSE,FALSE,FALSE,FALSE,0.5
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,171,"=",23.58,"<",1e-04,1.26300292881763e-55,"t(171) = 23.58, p <
.0001",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,165,"=",26.97,"<",0.001,7.33843604054991e-11,"F(2, 165) = 26.97, p < .001",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,163,"=",168.76,"<",0.001,1.95183334687397e-40,"F(2, 163) = 168.76, p < .001",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,164,"=",8.14,"<",0.001,0.0048881867060093,"F(1, 164) = 8.14, p < .001",TRUE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,165,"=",12.73,"<",0.001,0.000471296870731642,"F(1, 165) =
12.73, p < .001",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,165,"=",12.02,"<",0.001,0.00067116523838696,"F(1, 165) = 12.02, p < .001",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,165,"=",8.6,"<",0.01,0.00383968423413968,"F(1, 165) = 8.60, p < .01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,164,"=",6.74,"<",0.05,0.0102833341139629,"F(1, 164) = 6.74, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,167,"=",7.68,"<",0.05,0.0062170961763044,"F(1, 167) = 7.68, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,166,"=",6.58,"<",0.05,0.0111981899818161,"F(1, 166) = 6.58, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,166,"=",5.09,"<",0.05,0.00715439704486477,"F(2, 166) = 5.09, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,79,"=",10.22,"<",0.01,0.000112877150760773,"F(2, 79) =
10.22, p < .01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,89,"=",2.26,">",0.1,0.11030752183552,"F(2, 89) = 2.26, p > .10",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,170,"=",5.12,"<",0.01,0.00693119514352364,"F(2, 170) = 5.12, p < .01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,170,"=",10.14,"<",0.001,0.00172594703610133,"F(1, 170) = 10.14, p < .001",TRUE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,170,"=",3.59,"=",0.059,0.0598259200242349,"F(1, 170)
= 3.59, p = .059",TRUE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,170,"=",6.84,"<",0.01,0.00971539809149113,"F(1, 170) = 6.84, p < .01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,157,"=",3.99,"<",0.05,0.020406368344138,"F(2, 157) = 3.99, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,158,"=",4.58,"<",0.05,0.011653415573479,"F(2, 158) = 4.58, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,161,"=",5.66,"<",0.01,0.00421172785719078,"F(2, 161) = 5.66, p < .01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,161,"=",3.81,"=",0.053,0.0526824234905046,"F(1, 161) = 3.81, p =.053",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,161,"=",6.1,"<",0.01,0.00279497586609923,"F(2, 161) =
6.10, p < .01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,53,"=",2.75,"<",0.01,0.00813406374373258,"t (53) = 2.75, p <.01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,54,"=",2.66,"<",0.05,0.0102651831946569,"t (54) = 2.66, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,53,"=",-1.55,">",0.1,0.127092824937326,"t(53) = -1.55, p > .10",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,163,"=",4.57,"<",0.05,0.0117198801524335,"F(2, 163) = 4.57, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,163,"=",5.44,"<",0.05,0.0209031621231144,"F(1, 163) = 5.44, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,163,"=",0.55,">",0.1,0.578016722494693,"F(2, 163) =
0.55, p > .10",FALSE,FALSE,FALSE,FALSE,0.68
