"Source","Statistic","df1","df2","Test.Comparison","Value","Reported.Comparison","Reported.P.Value","Computed","Raw","Error","DecisionError","OneTail","OneTailedInTxt","APAfactor"
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,157,"=",0.11,">",0.1,0.740586453038689,"F(1, 157) = 0.11, p > .10",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,157,"=",4.24,"<",0.05,0.0160916287565277,"F(2, 157) = 4.24, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,157,"=",3.49,"<",0.05,0.0328880762850627,"F(2, 157) = 3.49, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,52,"=",2.23,"<",0.05,0.0300895809847374,"t (52) = 2.23, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,140,"=",8.35,"<",0.01,0.00447145994419393,"F(1, 140) = 8.35, p < .01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,140,"=",3.17,"<",0.05,0.0450348736538479,"F(2, 140) = 3.17, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,44,"=",-3.08,"<",0.01,0.00356125471950791,"t (44) = -3.08, p <.01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,140,"=",1.89,">",0.1,0.154906252712689,"F(2, 140) = 1.89, p > .10",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,164,"=",2.67,">",0.05,0.104174221341839,"F(1, 164) = 2.67, p > .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,164,"=",4.2,"<",0.01,0.0166394933254838,"F(2, 164) = 4.20, p < .01",TRUE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,164,"=",3.82,"<",0.05,0.0239044116663629,"F(2, 164) = 3.82, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,55,"=",3.04,"<",0.01,0.00361810382105646,"t (55) = 3.04, p <.01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,155,"=",0.58,">",0.1,0.561108804258981,"F(2, 155) = 0.58, p > .10",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,155,"=",0.21,">",0.1,0.647409236988641,"F(1, 155) = 0.21, p > .10",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,155,"=",4.12,"<",0.05,0.0180570244189603,"F(2, 155) = 4.12, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,52,"=",2.04,"<",0.05,0.0464446361081988,"t (52) = 2.04, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,149,"=",4.7,"<",0.05,0.0104861554449267,"F(2, 149) = 4.70, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,148,"=",5.41,"<",0.05,0.0213793653213262,"F(1, 148) = 5.41, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,148,"=",4.73,"<",0.05,0.0312290539696165,"F(1, 148) = 4.73, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,83,"=",3.17,"<",0.01,0.00213558258803638,"t (83) = 3.17, p <.01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,148,"=",4.15,"<",0.05,0.0176361005325598,"F(2, 148) = 4.15, p
<.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,74,"=",45.87,"<",1e-04,2.59984181828932e-09,"F(1, 74) = 45.87, p < .0001",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,74,"=",4.89,"<",0.05,0.010124660214194,"F(2, 74) = 4.89, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,149,"=",5.91,"<",0.05,0.0162423294999508,"F(1, 149) = 5.91, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,149,"=",4.29,"<",0.05,0.0154363754827443,"F(2, 149) = 4.29, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,52,"=",3.73,"<",0.001,0.000474557810696628,"t(52) = 3.73, p <.001",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,149,"=",3.92,"<",0.05,0.0219201181872874,"F(2, 149) = 3.92, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,149,"=",86.81,"<",1e-04,1.49039284325036e-16,"F(1, 149) = 86.81, p < .0001",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,149,"=",4.11,"<",0.05,0.0183040206557732,"F(2, 149) = 4.11, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,149,"=",4.99,"<",0.01,0.00798658824229539,"F(2, 149) = 4.99, p <.01",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,144,"=",1.78,">",0.1,0.172328409179224,"F(2, 144) = 1.78, p > .10",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,138,"=",4.41,"<",0.05,0.0139147945987163,"F(2, 138) = 4.41, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,45,"=",2.57,"<",0.05,0.0135516993618588,"t (45) = 2.57, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,50,"=",-2.04,"<",0.05,0.0466504345456877,"t (50) = -2.04, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,141,"=",3.12,"<",0.05,0.047220211025367,"F(2, 141) = 3.12, p <
.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,50,"=",2.14,"<",0.05,0.0372579495532823,"t (50) = 2.14, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,137,"=",4.13,"<",0.05,0.0181282182937691,"F(2,
137) = 4.13, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,46,"=",2.24,"<",0.05,0.0299647616537013,"t (46) = 2.24, p <.05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,72,"=",32.29,"<",1e-04,2.63841398490255e-07,"F(1, 72) =
32.29, p < .0001",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",2,141,"=",4.16,"<",0.05,0.0175642562197666,"F(2, 141) = 4.16, p < .05",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,50,"=",2.29,"<",0.001,0.0262766158334004,"t (50) = 2.29, p <.001",TRUE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","t",NA,46,"=",1.78,"=",0.08,0.0816820625504218,"t (46)
= 1.78, p = .08",FALSE,FALSE,FALSE,FALSE,0.68
"36_saleem Effects of stereotypic video game portrayals on implicit and expl","F",1,141,"=",36.25,"<",1e-04,1.4279290822206e-08,"F(1, 141) = 36.25, p < .0001",FALSE,FALSE,FALSE,FALSE,0.68
"3_Price_2016_Casual games and casual learning about human biological systems","t",NA,124,"=",1.09,"=",0.278,0.27782681747394,"t(124) = 1.09, p = .278",FALSE,FALSE,FALSE,FALSE,0.4
"3_Price_2016_Casual games and casual learning about human biological systems","t",NA,121,"=",0.725,"=",0.47,0.469851748531896,"t(121) = .725, p = .470",FALSE,FALSE,FALSE,FALSE,0.4
"40_multiple_experimental_kveton_2019","F",3,124,"=",1.053,">",0.1,0.371726357447107,"F(3,124) = 1.053, p > .10",FALSE,FALSE,FALSE,FALSE,0.67
"40_multiple_experimental_kveton_2019","F",3,124,"=",21.55,"<",0.01,2.67060357345414e-11,"F(3,124) = 21.550, p < .01",FALSE,FALSE,FALSE,FALSE,0.67
"40_multiple_experimental_kveton_2019","F",3,124,"=",60.989,"<",0.01,2.71444762928024e-24,"F(3,124) =
60.989, p < .01",FALSE,FALSE,FALSE,FALSE,0.67
"40_multiple_experimental_kveton_2019","F",1,124,"=",2.886,"=",0.092,0.0918601919825345,"F(1,124) = 2.886, p = .092",FALSE,FALSE,FALSE,FALSE,0.67
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,56,"=",5.35,"<",0.05,0.0244198275415047,"F(1, 56) = 5.350, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,56,"=",5.186,"<",0.05,0.0266093815770765,"F(1, 56) = 5.186, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,56,"=",7.54,"<",0.05,0.00809835196939544,"F(1, 56) = 7.54, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,56,"=",6.75,"<",0.05,0.0119580522164256,"F(1, 56) = 6.75, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,54,"=",12.957,"<",0.05,0.00069279035240069,"F(1, 54) = 12.957, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,54,"=",7.74,"<",0.05,0.00742454013662814,"F(1, 54) = 7.74, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,174,"=",5.64,"<",0.05,0.0186436311929436,"F(1, 174) = 5.64, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,174,"=",8.61,"<",0.05,0.00379427444462508,"F(1,174) = 8.61, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,174,"=",3.76,"=",0.054,0.0541102227377021,"F(1, 174) = 3.76, p = .054",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,174,"=",4.49,"<",0.05,0.0355126860810483,"F(1, 174) = 4.49, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,174,"=",3.77,"<",0.05,0.0537947832272982,"F(1,174) = 3.77, p < .05",TRUE,TRUE,TRUE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,181,"=",8.952,"<",0.05,0.00315835235253852,"F(1,181) = 8.952, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,181,"=",75.689,"<",0.001,1.99866303047336e-15,"F(1,181) = 75.689, p < .001",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",2,254,"=",7.27,"<",0.001,0.000850630535930863,"F(2, 254) = 7.27, p < .001",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,254,"=",18.29,"<",0.001,2.68752103859298e-05,"F(1, 254) = 18.29, p < .001",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,254,"=",15.39,"<",0.001,0.000112612357288719,"F(1, 254) = 15.39, p < .001",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,252,"=",5.05,"<",0.05,0.025491684995318,"F(1, 252)
= 5.05, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",2,250,"=",3.07,"<",0.05,0.0481754117882576,"F(2, 250) = 3.07, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,181,"=",7.817,"<",0.05,0.00573457726596814,"F(1,181) = 7.817, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,181,"=",75.689,"<",0.001,1.99866303047336e-15,"F(1,181) = 75.689,
p < .001",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,98,"=",8.88,"<",0.05,0.00363541269668845,"F(1, 98) = 8.88,
p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"49_no_control_two_expe_cicchirillo_The effects of priming racial stereotypes through violent video games","F",1,98,"=",5.22,"<",0.05,0.0244848560942209,"F(1, 98) = 5.22, p < .05",FALSE,FALSE,FALSE,FALSE,0.81
"5_2018_Pena","F",4,167,"=",7.38,"=",0.001,1.69461553748508e-05,"F(4,
167) = 7.38, p = 0.001",TRUE,FALSE,TRUE,FALSE,0.43
"5_2018_Pena","F",1,169,"=",5.54,"=",0.02,0.01973626579888,"F(1,
169) = 5.54, p = 0.02",FALSE,FALSE,FALSE,FALSE,0.43
"5_2018_Pena","F",1,169,"=",4.56,"=",0.03,0.0341675084346561,"F(1, 169) = 4.56, p = 0.03",FALSE,FALSE,FALSE,FALSE,0.43
"5_2018_Pena","F",1,169,"=",0.02,"=",0.88,0.887705520950715,"F(1, 169) = 0.02, p = 0.88",FALSE,FALSE,FALSE,FALSE,0.43
"5_2018_Pena","F",1,169,"=",2.9,"=",0.09,0.0904179262711576,"F(1, 169) = 2.90, p = 0.09",FALSE,FALSE,FALSE,FALSE,0.43
"5_2018_Pena","F",1,169,"=",2.95,"=",0.09,0.0877092969362299,"F(1, 169) = 2.95, p = 0.09",FALSE,FALSE,FALSE,FALSE,0.43
"5_2018_Pena","F",1,169,"=",3.28,"=",0.07,0.0719047406106147,"F(1, 169) = 3.28, p = 0.07",FALSE,FALSE,FALSE,FALSE,0.43
"5_2018_Pena","F",1,169,"=",21.76,"=",0.001,6.25356860559284e-06,"F(1, 169) = 21.76, p = 0.001",TRUE,FALSE,TRUE,FALSE,0.43
"5_2018_Pena","F",1,169,"=",15.95,"=",0.001,9.68632176869456e-05,"F(1, 169) = 15.95, p = 0.001",TRUE,FALSE,TRUE,FALSE,0.43
"5_2018_Pena","F",1,169,"=",0.32,"=",0.57,0.57235793615739,"F(1, 169) = 0.32,
p = 0.57",FALSE,FALSE,FALSE,FALSE,0.43
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,120,"=",3.14,"=",0.039,0.0789317835031667,"F (1, 120) = 3.14, p = .039",FALSE,FALSE,TRUE,TRUE,0.38
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,120,"=",4.27,"=",0.021,0.0409425755691111,"F (1, 120) = 4.27, p = .021",TRUE,FALSE,TRUE,TRUE,0.38
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,120,"=",8.23,"=",0.002,0.00486987159382548,"F (1, 120) = 8.23, p = .002",FALSE,FALSE,TRUE,TRUE,0.38
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,119,"=",0.34,"=",0.281,0.560932618195228,"F (1, 119) = .34, p = .281",TRUE,FALSE,TRUE,TRUE,0.38
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,118,"=",0.34,"=",0.282,0.560941955553179,"F (1, 118) = .34, p = .282",TRUE,FALSE,TRUE,TRUE,0.38
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,118,"=",1.85,"=",0.088,0.176376242780507,"F (1, 118) = 1.85, p = .088",FALSE,FALSE,TRUE,TRUE,0.38
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,118,"=",77.02,"<",0.001,1.54100577766384e-14,"F (1, 118) = 77.02, p < .001",FALSE,FALSE,FALSE,TRUE,0.38
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,118,"=",3.64,"=",0.029,0.0588370489739887,"F (1, 118) = 3.64, p = .029",FALSE,FALSE,TRUE,TRUE,0.38
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,118,"=",2.21,"=",0.07,0.139785778563436,"F (1, 118) = 2.21, p = .070",FALSE,FALSE,TRUE,TRUE,0.38
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,119,"=",1.9,"=",0.085,0.170664288084642,"F (1, 119) = 1.90, p = .085",FALSE,FALSE,FALSE,TRUE,0.38
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,119,"=",77.48,"<",0.001,1.26639840037659e-14,"F (1, 119) = 77.48, p < .001",FALSE,FALSE,FALSE,TRUE,0.38
"6_Alblas_2018_Investigating the impact of a health game on implicit attitudes towards food","F",1,119,"=",3.69,"=",0.029,0.0571318624522806,"F (1, 119) = 3.69, p = .029",FALSE,FALSE,TRUE,TRUE,0.38
"8_Pena_2020_Game perspective-taking effects on willingness to help immigrants","F",1,177,"=",4.054,"=",0.046,0.0455817258220084,"F(1, 177)=4.054, p=.046",FALSE,FALSE,FALSE,FALSE,0.53
"8_Pena_2020_Game perspective-taking effects on willingness to help immigrants","F",1,177,"=",16.894,"=",0.001,6.03867265164863e-05,"F(1, 177)=16.894, p=.001",TRUE,FALSE,TRUE,FALSE,0.53
"8_Pena_2020_Game perspective-taking effects on willingness to help immigrants","F",1,177,"=",10.847,"=",0.001,0.00119499382010226,"F(1, 177)=10.847, p=.001",FALSE,FALSE,FALSE,FALSE,0.53
"8_Pena_2020_Game perspective-taking effects on willingness to help immigrants","F",1,177,"=",16.847,"=",0.001,6.17668468512745e-05,"F(1, 177)=16.847, p=.001",TRUE,FALSE,TRUE,FALSE,0.53
"8_Pena_2020_Game perspective-taking effects on willingness to help immigrants","F",1,177,"=",2.828,"=",0.094,0.0943971675417703,"F(1, 177)=2.828, p=.094",FALSE,FALSE,FALSE,FALSE,0.53
"8_Pena_2020_Game perspective-taking effects on willingness to help immigrants","F",1,177,"=",14.566,"=",0.001,0.000186899988099199,"F(1, 177)=14.566, p=.001",TRUE,FALSE,TRUE,FALSE,0.53
"8_Pena_2020_Game perspective-taking effects on willingness to help immigrants","F",1,177,"=",14.938,"=",0.001,0.00015579598274319,"F(1, 177)=14.938, p=.001",TRUE,FALSE,TRUE,FALSE,0.53
"8_Pena_2020_Game perspective-taking effects on willingness to help immigrants","F",1,177,"=",16.847,"=",0.001,6.17668468512745e-05,"F(1,
177)=16.847, p=.001",TRUE,FALSE,TRUE,FALSE,0.53
"9_Soekarjo_2015_Measuring Effectiveness of Persuasive Games Using an Informative Control","F",5,40,"=",0.3,"=",0.91,0.909952561871571,"F
(5,40) = .30, p = .91",FALSE,FALSE,FALSE,FALSE,0.79
"9_Soekarjo_2015_Measuring Effectiveness of Persuasive Games Using an Informative Control","t",NA,22,"=",0.76,"=",0.46,0.455322508704386,"t(22) = .76, p = .46",FALSE,FALSE,FALSE,FALSE,0.79
"9_Soekarjo_2015_Measuring Effectiveness of Persuasive Games Using an Informative Control","t",NA,22,"=",1.88,"=",0.07,0.0734158909630113,"t(22) = 1.88,
p = .07",FALSE,FALSE,FALSE,FALSE,0.79
"9_Soekarjo_2015_Measuring Effectiveness of Persuasive Games Using an Informative Control","F",8,37,"=",0.49,"=",0.86,0.855386906294906,"F
(8,37) = .49, p = .86",FALSE,FALSE,FALSE,FALSE,0.79
"9_Soekarjo_2015_Measuring Effectiveness of Persuasive Games Using an Informative Control","t",NA,22,"=",1.7,"=",0.1,0.103227398842182,"t(22) = 1.70, p = .10",FALSE,FALSE,FALSE,FALSE,0.79
"9_Soekarjo_2015_Measuring Effectiveness of Persuasive Games Using an Informative Control","t",NA,22,"=",0.42,"=",0.68,0.678558996062045,"t(22) = .42,
p = .68",FALSE,FALSE,FALSE,FALSE,0.79
"9_Soekarjo_2015_Measuring Effectiveness of Persuasive Games Using an Informative Control","F",5,40,"=",1.3,"=",0.29,0.283308404521598,"F (5,40) = 1.30, p = .29",FALSE,FALSE,FALSE,FALSE,0.79
"9_Soekarjo_2015_Measuring Effectiveness of Persuasive Games Using an Informative Control","t",NA,22,"=",4.69,"<",0.01,0.000111890684489702,"t(22) = 4.69, p < .01",FALSE,FALSE,FALSE,FALSE,0.79
"9_Soekarjo_2015_Measuring Effectiveness of Persuasive Games Using an Informative Control","t",NA,22,"=",7.28,"<",0.01,2.72289723011077e-07,"t(22) = 7.28, p < .01",FALSE,FALSE,FALSE,FALSE,0.79
"9_Soekarjo_2015_Measuring Effectiveness of Persuasive Games Using an Informative Control","F",1,44,"=",9.64,"<",0.01,0.00332530369929437,"F (1,44) = 9.64, p < .01",FALSE,FALSE,FALSE,FALSE,0.79
"9_Soekarjo_2015_Measuring Effectiveness of Persuasive Games Using an Informative Control","F",1,44,"=",4.81,"=",0.03,0.0336248452733699,"F (1,44) = 4.81, p = .03",FALSE,FALSE,FALSE,FALSE,0.79
